version 2
instanceKlass  @bci com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector stateChanged (Lcom/intellij/openapi/wm/ToolWindowManager;Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/openapi/wm/ex/ToolWindowManagerListener$ToolWindowManagerEventType;)V 58 <appendix> member <vmtarget> ; # com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector$$Lambda+0x000002ad2311d220
instanceKlass com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector$Collector
instanceKlass  @bci com/intellij/vcs/log/data/VcsLogProgress fireNotification (Ljava/util/function/Consumer;)V 39 <appendix> member <vmtarget> ; # com/intellij/vcs/log/data/VcsLogProgress$$Lambda+0x000002ad22f479d8
instanceKlass com/intellij/openapi/wm/impl/ToolWindowExternalDecorator$Companion
instanceKlass  @bci com/intellij/vcs/log/data/VcsLogProgress fireNotification (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # com/intellij/vcs/log/data/VcsLogProgress$$Lambda+0x000002ad22f477a0
instanceKlass  @bci com/intellij/vcs/log/data/VcsLogProgress started (Lcom/intellij/vcs/log/data/VcsLogProgress$VcsLogProgressIndicator;)V 75 <appendix> member <vmtarget> ; # com/intellij/vcs/log/data/VcsLogProgress$$Lambda+0x000002ad22f47558
instanceKlass  @bci com/intellij/vcs/log/data/VcsLogProgress getRunningKeys ()Ljava/util/Set; 11 <appendix> argL0 ; # com/intellij/vcs/log/data/VcsLogProgress$$Lambda+0x000002ad22f472e0
instanceKlass com/intellij/vcs/log/data/SingleTaskController$SingleTaskImpl
instanceKlass com/intellij/vcs/log/data/VcsLogRefresherImpl$RefreshRequest
instanceKlass  @bci com/intellij/vcs/log/impl/VcsProjectLogKt initialize (Lcom/intellij/vcs/log/impl/VcsLogManager;ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 53 <appendix> member <vmtarget> ; # com/intellij/vcs/log/impl/VcsProjectLogKt$$Lambda+0x000002ad22f45f68
instanceKlass com/intellij/vcs/log/impl/VcsLogContentProvider
instanceKlass com/intellij/vcs/log/impl/VcsLogContentProviderKt
instanceKlass com/intellij/util/io/HttpSecurityUtil
instanceKlass  @bci org/jetbrains/plugins/github/api/GithubApiRequestExecutor$WithTokenAuth execute$lambda$2 (Lorg/jetbrains/plugins/github/api/GithubApiRequest;Lorg/jetbrains/plugins/github/api/GithubApiRequestExecutor$WithTokenAuth;Ljava/net/URLConnection;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/api/GithubApiRequestExecutor$WithTokenAuth$$Lambda+0x000002ad2311ece8
instanceKlass  @bci org/jetbrains/plugins/github/api/GithubApiRequestExecutor$Base execute (Lcom/intellij/util/io/RequestBuilder;Lorg/jetbrains/plugins/github/api/GithubApiRequest;Lcom/intellij/openapi/progress/ProgressIndicator;)Ljava/lang/Object; 62 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/api/GithubApiRequestExecutor$Base$$Lambda+0x000002ad2311e6e8
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/GHPRStatisticsCollector logApiRequestStart (Lorg/jetbrains/plugins/github/api/GithubApiRequestOperation;)Lcom/intellij/internal/statistic/StructuredIdeActivity; 12 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/GHPRStatisticsCollector$$Lambda+0x000002ad2311e4b0
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/GHPRStatisticsCollector <clinit> ()V 291 <appendix> argL0 ; # org/jetbrains/plugins/github/pullrequest/GHPRStatisticsCollector$$Lambda+0x000002ad2311bd68
instanceKlass  @bci org/jetbrains/plugins/github/api/GithubApiRequestExecutor$WithTokenAuth execute (Lcom/intellij/openapi/progress/ProgressIndicator;Lorg/jetbrains/plugins/github/api/GithubApiRequest;)Ljava/lang/Object; 148 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/api/GithubApiRequestExecutor$WithTokenAuth$$Lambda+0x000002ad2311b690
instanceKlass com/intellij/util/io/HttpRequests$ConnectionTuner
instanceKlass com/jetbrains/rider/model/TemplateId$Companion
instanceKlass com/jetbrains/rider/model/TemplateId
instanceKlass org/jetbrains/plugins/github/api/GHRequestExecutorBreaker
instanceKlass  @bci org/jetbrains/plugins/github/api/GithubApiRequestExecutorKt$executeSuspend$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/api/GithubApiRequestExecutorKt$executeSuspend$2$$Lambda+0x000002ad2311b240
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequestExecutorKt
instanceKlass org/jetbrains/plugins/github/api/data/GithubUser
instanceKlass com/intellij/collaboration/auth/AccountDetails
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequest$Get$Companion
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequest$Companion
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequest
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache removeNode (Lcom/github/benmanes/caffeine/cache/Node;J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ad2311cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad2311c800
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequests
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache removeNode (Lcom/github/benmanes/caffeine/cache/Node;J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad2311c400
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache removeNode (Lcom/github/benmanes/caffeine/cache/Node;J)V 39 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000002ad23112580
instanceKlass  @cpi com/github/benmanes/caffeine/cache/BoundedLocalCache 1940 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad2311c000
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequests$Entity
instanceKlass org/jetbrains/plugins/github/authentication/accounts/GHCachingAccountInformationProvider$1$1
instanceKlass  @bci org/jetbrains/plugins/github/authentication/accounts/GHCachingAccountInformationProvider loadInformation (Lorg/jetbrains/plugins/github/api/GithubApiRequestExecutor;Lorg/jetbrains/plugins/github/authentication/accounts/GithubAccount;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/authentication/accounts/GHCachingAccountInformationProvider$$Lambda+0x000002ad23118948
instanceKlass  @bci org/jetbrains/plugins/github/authentication/accounts/GHCachingAccountInformationProvider loadInformation (Lorg/jetbrains/plugins/github/api/GithubApiRequestExecutor;Lorg/jetbrains/plugins/github/authentication/accounts/GithubAccount;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/authentication/accounts/GHCachingAccountInformationProvider$$Lambda+0x000002ad23118710
instanceKlass java/time/Duration$1
instanceKlass org/jetbrains/plugins/github/authentication/accounts/GHCachingAccountInformationProvider$Companion
instanceKlass org/jetbrains/plugins/github/authentication/accounts/GHCachingAccountInformationProvider
instanceKlass  @bci org/jetbrains/plugins/github/api/GithubApiRequestExecutor$MutableTokenSupplier setToken (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/api/GithubApiRequestExecutor$MutableTokenSupplier$$Lambda+0x000002ad22e3fd80
instanceKlass org/jetbrains/plugins/github/pullrequest/GHRepositoryConnectionManager$createConnection$2$1
instanceKlass org/jetbrains/plugins/github/pullrequest/data/GHPRDataContext
instanceKlass org/jetbrains/plugins/github/pullrequest/data/GHPRDataContextRepository$Companion
instanceKlass org/jetbrains/plugins/github/pullrequest/data/GHPRDataContextRepository
instanceKlass org/jetbrains/plugins/github/util/GithubSettings$State
instanceKlass org/jetbrains/plugins/github/util/GithubSettings
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequestExecutor$Companion
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequestExecutor
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequestExecutor$Factory$Companion
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequestExecutor$Factory
instanceKlass com/intellij/collaboration/ui/SimpleEventListener
instanceKlass org/jetbrains/plugins/github/api/GithubApiRequestExecutor$MutableTokenSupplier
instanceKlass git4idea/remote/hosting/ValidatingHostedGitRepositoryConnectionFactory$connect$3$1
instanceKlass git4idea/remote/hosting/ValidatingHostedGitRepositoryConnectionFactory$connect$2$1
instanceKlass git4idea/remote/hosting/ValidatingHostedGitRepositoryConnectionFactory$connect$$inlined$transform$1$1
instanceKlass kotlinx/coroutines/flow/FlowKt__ShareKt$launchSharingDeferred$1$1
instanceKlass com/intellij/collaboration/auth/AccountManagerBase$getCredentialsFlow$$inlined$transform$1$1
instanceKlass com/intellij/credentialStore/OneTimeStringKt
instanceKlass com/intellij/credentialStore/kdbx/KdbxEntryKt
instanceKlass  @bci com/intellij/credentialStore/kdbx/KdbxGroup getEntry (Ljava/lang/String;Ljava/lang/String;)Lcom/intellij/credentialStore/kdbx/KdbxEntry; 10 <appendix> member <vmtarget> ; # com/intellij/credentialStore/kdbx/KdbxGroup$$Lambda+0x000002ad231116f8
instanceKlass com/intellij/credentialStore/kdbx/KdbxEntry
instanceKlass  @bci com/intellij/credentialStore/kdbx/KdbxGroup <init> (Lorg/jdom/Element;Lcom/intellij/credentialStore/kdbx/KeePassDatabase;Lcom/intellij/credentialStore/kdbx/KdbxGroup;)V 47 <appendix> member <vmtarget> ; # com/intellij/credentialStore/kdbx/KdbxGroup$$Lambda+0x000002ad231112a0
instanceKlass com/intellij/credentialStore/kdbx/KdbxGroup
instanceKlass  @bci com/intellij/credentialStore/kdbx/KeePassDatabase <init> (Lorg/jdom/Element;)V 16 <appendix> argL0 ; # com/intellij/credentialStore/kdbx/KeePassDatabase$$Lambda+0x000002ad23110e50
instanceKlass com/intellij/credentialStore/kdbx/KeePassDatabase
instanceKlass com/intellij/credentialStore/kdbx/SecureString
instanceKlass com/intellij/credentialStore/kdbx/ProtectedValueKt
instanceKlass com/intellij/credentialStore/kdbx/XmlProtectedValueTransformer
instanceKlass org/bouncycastle/util/Integers
instanceKlass org/bouncycastle/crypto/params/ParametersWithIV
instanceKlass org/bouncycastle/util/Strings$1
instanceKlass org/bouncycastle/util/StringList
instanceKlass org/bouncycastle/util/Iterable
instanceKlass org/bouncycastle/util/Strings
instanceKlass org/bouncycastle/crypto/engines/Salsa20Engine
instanceKlass org/bouncycastle/crypto/SkippingStreamCipher
instanceKlass org/bouncycastle/crypto/SkippingCipher
instanceKlass org/bouncycastle/crypto/StreamCipher
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl updateToolWindow (Ljava/lang/String;ZZ)V 40 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000002ad2310c980
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl eventHandled (Lcom/intellij/execution/services/ServiceEventListener$ServiceEvent;)V 30 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000002ad2310c6f0
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl getToolWindowId (Ljava/lang/Class;)Ljava/lang/String; 58 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000002ad2310c460
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardServiceViewContributor getServices (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardServiceViewContributor$$Lambda+0x000002ad23101618
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardServiceViewContributor$RunConfigurationContributor
instanceKlass com/intellij/execution/services/ServiceViewProvidingContributor
instanceKlass org/bouncycastle/crypto/engines/Utils
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl getRunConfigurations ()Ljava/util/List; 19 <appendix> argL0 ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x000002ad23101168
instanceKlass org/bouncycastle/util/Pack
instanceKlass org/bouncycastle/crypto/params/KeyParameter
instanceKlass com/intellij/platform/execution/serviceView/ServiceModel$3
instanceKlass org/bouncycastle/crypto/params/DHValidationParameters
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl lambda$new$1 (Lcom/intellij/execution/services/ServiceEventListener$ServiceEvent;)V 10 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000002ad2310c000
instanceKlass  @bci com/intellij/util/concurrency/BgtCoroutineInvokerDelegate withProperContext (Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/BgtCoroutineInvokerDelegate$$Lambda+0x000002ad23108db0
instanceKlass org/bouncycastle/crypto/params/DHParameters
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceModel handle (Lcom/intellij/execution/services/ServiceEventListener$ServiceEvent;)Lorg/jetbrains/concurrency/CancellablePromise; 10 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceModel$$Lambda+0x000002ad22efdbc0
instanceKlass org/bouncycastle/asn1/ASN1Object
instanceKlass org/bouncycastle/util/Encodable
instanceKlass org/bouncycastle/asn1/ASN1Encodable
instanceKlass com/jetbrains/dpa/monitoring/listeners/MonitoringToolWindowManagerListener$stateChanged$1
instanceKlass org/bouncycastle/asn1/x9/X9ObjectIdentifiers
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$Property
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl initTypes ()V 12 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x000002ad23100f30
instanceKlass org/bouncycastle/util/Arrays
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$8
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$7
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$6
instanceKlass org/bouncycastle/util/encoders/HexEncoder
instanceKlass org/bouncycastle/util/encoders/Encoder
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$5
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl syncConfigurations ()V 11 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x000002ad23100270
instanceKlass org/bouncycastle/util/encoders/Hex
instanceKlass org/bouncycastle/crypto/params/DSAValidationParameters
instanceKlass org/bouncycastle/crypto/params/DSAParameters
instanceKlass org/bouncycastle/crypto/CipherParameters
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$1
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar$ThreadLocalSecureRandomProvider
instanceKlass org/bouncycastle/crypto/CryptoServicesConstraints
instanceKlass org/bouncycastle/crypto/SecureRandomProvider
instanceKlass com/jetbrains/rider/projectView/SolutionInitializer$Service
instanceKlass org/bouncycastle/crypto/CryptoServicesRegistrar
instanceKlass org/bouncycastle/crypto/constraints/DefaultServiceProperties
instanceKlass com/intellij/execution/impl/IprRunManagerImpl
instanceKlass org/bouncycastle/crypto/CryptoServiceProperties
instanceKlass org/bouncycastle/crypto/DefaultMultiBlockCipher
instanceKlass org/bouncycastle/crypto/MultiBlockCipher
instanceKlass org/bouncycastle/crypto/BlockCipher
instanceKlass com/intellij/httpClient/http/request/run/config/HttpRequestRunDashboardDefaultTypesProvider
instanceKlass com/intellij/execution/dashboard/RunDashboardDefaultTypesProvider
instanceKlass com/google/common/primitives/Longs
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass  @bci com/intellij/configurationStore/DefaultProjectStoreImpl$DefaultProjectStorage loadLocalData ()Lorg/jdom/Element; 2 <appendix> member <vmtarget> ; # com/intellij/configurationStore/DefaultProjectStoreImpl$DefaultProjectStorage$$Lambda+0x000002ad23104648
instanceKlass com/google/common/io/ByteStreams
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$1
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$4
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$3
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$2
instanceKlass  @bci com/intellij/platform/execution/dashboard/RunDashboardManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 142 <appendix> member <vmtarget> ; # com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$$Lambda+0x000002ad230fb590
instanceKlass com/intellij/execution/dashboard/RunDashboardManager$RunDashboardService
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$ServiceContentManagerListener
instanceKlass com/intellij/platform/execution/dashboard/PanelContentUI$1
instanceKlass com/intellij/credentialStore/kdbx/KdbxHeaderKt
instanceKlass  @bci com/intellij/ui/content/impl/ContentManagerImpl <init> (Lcom/intellij/ui/content/ContentUI;ZLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/Disposable;)V 31 <appendix> member <vmtarget> ; # com/intellij/ui/content/impl/ContentManagerImpl$$Lambda+0x000002ad230f7ab8
instanceKlass com/intellij/credentialStore/kdbx/KdbxHeader
instanceKlass com/intellij/platform/execution/dashboard/PanelContentUI
instanceKlass com/intellij/credentialStore/kdbx/KdbxKt
instanceKlass com/intellij/platform/execution/dashboard/tree/RunDashboardStatusFilter
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl$State
instanceKlass com/intellij/credentialStore/kdbx/KdbxPassword$Companion
instanceKlass com/intellij/credentialStore/kdbx/KdbxPassword
instanceKlass com/intellij/credentialStore/kdbx/KeePassCredentials
instanceKlass  @bci jdk/internal/net/http/Exchange <init> (Ljdk/internal/net/http/HttpRequestImpl;Ljdk/internal/net/http/MultiExchange;Ljava/security/AccessControlContext;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Exchange$$Lambda+0x000002ad22e4f468
instanceKlass  @bci jdk/internal/net/http/MultiExchange lambda$responseAsyncImpl$6 (Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/Response;)Ljava/util/concurrent/CompletionStage; 111 <appendix> member <vmtarget> ; # jdk/internal/net/http/MultiExchange$$Lambda+0x000002ad22e4f220
instanceKlass jdk/internal/net/http/ResponseSubscribers$NullSubscriber
instanceKlass jdk/internal/net/http/RedirectFilter$1
instanceKlass com/intellij/platform/execution/dashboard/RunDashboardManagerImpl
instanceKlass  @bci jdk/internal/net/http/RedirectFilter getRedirectedURI (Ljava/net/http/HttpHeaders;)Ljava/net/URI; 14 <appendix> argL0 ; # jdk/internal/net/http/RedirectFilter$$Lambda+0x000002ad22e4eaf8
instanceKlass  @bci jdk/internal/net/http/RedirectFilter getRedirectedURI (Ljava/net/http/HttpHeaders;)Ljava/net/URI; 6 <appendix> argL0 ; # jdk/internal/net/http/RedirectFilter$$Lambda+0x000002ad22e4e8a8
instanceKlass com/intellij/execution/dashboard/RunDashboardListener
instanceKlass com/intellij/execution/dashboard/RunDashboardManager
instanceKlass  @bci com/intellij/vcs/commit/CommitSessionCollector updateToolWindowState ()V 110 <appendix> member <vmtarget> ; # com/intellij/vcs/commit/CommitSessionCollector$$Lambda+0x000002ad230fc000
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl lambda$registerToolWindow$4 (Lcom/intellij/execution/services/ServiceViewToolWindowDescriptor;Lcom/intellij/openapi/wm/RegisterToolWindowTaskBuilder;)Lkotlin/Unit; 28 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000002ad22efd988
instanceKlass com/intellij/execution/services/ServiceViewToolWindowFactory
instanceKlass  @bci com/intellij/platform/execution/serviceView/ServiceViewManagerImpl lambda$registerToolWindow$5 (Lcom/intellij/execution/services/ServiceViewToolWindowDescriptor;Lcom/intellij/openapi/wm/ToolWindowManager;Z)V 81 <appendix> member <vmtarget> ; # com/intellij/platform/execution/serviceView/ServiceViewManagerImpl$$Lambda+0x000002ad22efd750
instanceKlass com/intellij/openapi/wm/RegisterToolWindowTaskBuilder
instanceKlass com/intellij/credentialStore/windows/WindowsCryptUtils
instanceKlass com/intellij/platform/execution/serviceView/ServiceViewDragHelper
instanceKlass com/intellij/credentialStore/AesEncryptionSupport$Companion
instanceKlass com/intellij/credentialStore/AesEncryptionSupport
instanceKlass com/intellij/credentialStore/EncryptionSupport
instanceKlass com/intellij/credentialStore/EncryptionSupportKt$WhenMappings
instanceKlass com/intellij/credentialStore/EncryptionSupportKt
instanceKlass com/intellij/credentialStore/EncryptionSpec
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost$onEditorCreated$pokeEditor$1$run$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ad230f8c00
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentStart
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad230f8800
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost$onEditorCreated$pokeEditor$1$run$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad230f8400
instanceKlass  @bci com/intellij/codeInsight/codeVision/CodeVisionHost$onEditorCreated$pokeEditor$1$run$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # com/intellij/codeInsight/codeVision/CodeVisionHost$onEditorCreated$pokeEditor$1$run$1$$Lambda+0x000002ad230f4220
instanceKlass  @cpi com/intellij/codeInsight/codeVision/CodeVisionHost$onEditorCreated$pokeEditor$1$run$1 88 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad230f8000
instanceKlass org/yaml/snakeyaml/tokens/TagTuple
instanceKlass org/yaml/snakeyaml/nodes/NodeTuple
instanceKlass org/yaml/snakeyaml/events/ImplicitTuple
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingValue
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingKey
instanceKlass org/yaml/snakeyaml/resolver/Resolver$1
instanceKlass com/intellij/credentialStore/keePass/MainKeyKt$createMainKeyReader$composer$1$WhenMappings
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingFirstKey
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel lambda$updateProgressComponent$14 (Ljava/util/List;)V 9 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/ChangesViewManager$ChangesViewToolWindowPanel$$Lambda+0x000002ad230a7658
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockNode
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentEnd
instanceKlass org/yaml/snakeyaml/scanner/SimpleKey
instanceKlass org/yaml/snakeyaml/scanner/Constant
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseImplicitDocumentStart
instanceKlass org/yaml/snakeyaml/comments/CommentEventsCollector
instanceKlass org/yaml/snakeyaml/resolver/ResolverTuple
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/Escaper
instanceKlass org/yaml/snakeyaml/util/UriEncoder
instanceKlass org/yaml/snakeyaml/nodes/Tag
instanceKlass  @bci com/jetbrains/rd/ui/bedsl/extensions/BeCommonExtensionsKt bind (Lcom/jetbrains/rd/util/reactive/IOptProperty;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/util/reactive/IOptProperty;)V 46 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bedsl/extensions/BeCommonExtensionsKt$$Lambda+0x000002ad230ee668
instanceKlass org/yaml/snakeyaml/resolver/Resolver
instanceKlass  @bci com/jetbrains/rd/ui/bedsl/extensions/BeCommonExtensionsKt bind (Lcom/jetbrains/rd/util/reactive/IOptProperty;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/util/reactive/IOptProperty;)V 27 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/bedsl/extensions/BeCommonExtensionsKt$$Lambda+0x000002ad230edfb0
instanceKlass com/jetbrains/rd/ui/bedsl/extensions/BeCommonExtensionsKt
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseStreamStart
instanceKlass org/yaml/snakeyaml/parser/VersionTagsTuple
instanceKlass org/yaml/snakeyaml/error/Mark
instanceKlass org/yaml/snakeyaml/util/ArrayStack
instanceKlass com/jetbrains/rider/hotReload/HotReloadHost$Companion
instanceKlass com/jetbrains/rider/hotReload/HotReloadHost
instanceKlass org/yaml/snakeyaml/tokens/Token
instanceKlass com/jetbrains/rider/model/HotReloadSupportedInfo$Companion
instanceKlass com/jetbrains/rider/model/HotReloadSupportedInfo
instanceKlass org/yaml/snakeyaml/scanner/ScannerImpl
instanceKlass com/jetbrains/rider/model/HotReloadModel$Companion
instanceKlass  @bci com/jetbrains/rider/microservices/completion/EndpointsCompletionProviderListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RdEndpointsCompletionProvider;)V 31 <appendix> member <vmtarget> ; # com/jetbrains/rider/microservices/completion/EndpointsCompletionProviderListener$$Lambda+0x000002ad22fb7618
instanceKlass org/yaml/snakeyaml/reader/StreamReader
instanceKlass com/jetbrains/rd/ide/model/RdUrlResolveRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RdUrlResolveRequest
instanceKlass org/yaml/snakeyaml/events/Event
instanceKlass org/yaml/snakeyaml/parser/Production
instanceKlass org/yaml/snakeyaml/scanner/Scanner
instanceKlass com/jetbrains/rd/ide/model/RdFrontendCompletionItem$Companion
instanceKlass org/yaml/snakeyaml/parser/ParserImpl
instanceKlass org/yaml/snakeyaml/parser/Parser
instanceKlass com/jetbrains/rd/ide/model/RdFrontendCompletionItem
instanceKlass com/jetbrains/rd/ide/model/RdEndpointsCompletionProvider$Companion
instanceKlass com/intellij/diff/tools/util/text/LineOffsetsDocumentWrapper
instanceKlass  @bci com/jetbrains/rider/microservices/navigation/EndpointsNavigatorProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RdEndpointsNavigator;)V 28 <appendix> member <vmtarget> ; # com/jetbrains/rider/microservices/navigation/EndpointsNavigatorProtocolListener$$Lambda+0x000002ad22fb73e0
instanceKlass com/intellij/diff/tools/util/text/LineOffsets
instanceKlass com/intellij/diff/tools/util/text/LineOffsetsUtil
instanceKlass com/jetbrains/rider/microservices/navigation/EndpointsNavigatorProtocolListener$Companion
instanceKlass com/intellij/openapi/vcs/ex/RangesBuilder
instanceKlass com/jetbrains/rd/ide/model/RdNavigateToFrontendPositionArgs$Companion
instanceKlass com/jetbrains/rd/ide/model/RdNavigateToFrontendPositionArgs
instanceKlass com/jetbrains/rd/ide/model/RdNavigateToPositionArgs$Companion
instanceKlass org/yaml/snakeyaml/nodes/Node
instanceKlass com/jetbrains/rd/ide/model/RdNavigateToPositionArgs
